Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\urls.py first seen with mtime 1744790926.5774417
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744874275.7332966
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744874275.671798
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1744874284.360801
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744874284.4209104
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1744874284.3553908
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744874284.6113777
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1744874284.5898404
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1744874284.9356244
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1744874284.3617983
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1744874284.3843496
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1744874285.1187246
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1744874284.4462266
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\settings.py first seen with mtime 1745164837.341192
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1744874278.133297
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1744874285.095517
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1744874284.4276197
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1744874285.1400003
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744874284.6742322
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\management.py first seen with mtime 1744874283.3796005
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744874274.1782658
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1744874284.425025
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744874284.7236245
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744874278.1281776
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1744874284.3411708
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1744874285.1576703
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744874278.1322994
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1744874285.1141372
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1744874285.1524088
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744874284.3687863
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744874277.4126813
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1744874285.120616
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1744874284.32697
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744874285.0224626
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744874281.729284
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1744874284.5017965
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744874284.3877113
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\response.py first seen with mtime 1744874284.9906526
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1744874284.6414144
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744874278.1467118
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744874284.3567827
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1744874285.1346898
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1744874284.6718931
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1744874284.943815
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1744874284.2687218
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744874284.477775
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\library.py first seen with mtime 1744874284.980708
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1744874274.6818016
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1744874284.327508
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744874284.645557
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1744874284.733614
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1744874284.4858751
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744874284.6933563
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\base.py first seen with mtime 1744874284.9700315
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1744874285.1027842
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1744874281.743106
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744874283.3739026
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744874282.7789009
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1744874281.741132
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\forms.py first seen with mtime 1745146773.7662408
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744874284.9739692
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1744874284.9376218
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\admin.py first seen with mtime 1744794265.967056
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744874285.0183246
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1744874284.313012
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744874285.0057473
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744874285.1088815
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1744874285.0625134
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744874284.2461526
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1744874284.2773995
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1744874284.4895673
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744874278.683815
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744874284.685431
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1744874283.378604
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1744874285.0585158
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1744874278.6936705
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1744874285.1027842
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744874284.676291
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1744874284.7190063
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1744874285.1074173
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744874284.3799193
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\__init__.py first seen with mtime 1744790395.78795
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744874274.683314
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1744874284.978271
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1744874284.6192236
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1744874284.9575326
